,game_id,game_date,home_team_id,away_team_id
0,1,2023-03-30,1,17
1,2,2023-03-30,2,14
2,3,2023-03-30,3,8
3,4,2023-03-30,4,24
4,5,2023-03-30,5,21
5,6,2023-03-30,6,11
6,7,2023-03-30,7,12
7,8,2023-03-30,9,10
8,9,2023-03-30,13,18
9,10,2023-03-30,15,30
10,11,2023-03-30,16,25
11,12,2023-03-30,19,28
12,13,2023-03-30,20,27
13,14,2023-03-30,22,23
14,15,2023-03-30,26,29
15,16,2023-03-31,1,16
16,17,2023-03-31,2,7
17,18,2023-03-31,3,4
18,19,2023-03-31,5,19
19,20,2023-03-31,6,21
20,21,2023-03-31,8,9
21,22,2023-03-31,10,14
22,23,2023-03-31,11,20
23,24,2023-03-31,12,24
24,25,2023-03-31,13,28
25,26,2023-03-31,15,30
26,27,2023-03-31,17,26
27,28,2023-03-31,18,22
28,29,2023-03-31,23,25
29,30,2023-03-31,27,29
30,31,2023-04-01,1,18
31,32,2023-04-01,2,22
32,33,2023-04-01,3,7
33,34,2023-04-01,4,8
34,35,2023-04-01,5,28
35,36,2023-04-01,6,16
36,37,2023-04-01,9,14
37,38,2023-04-01,10,25
38,39,2023-04-01,11,13
39,40,2023-04-01,12,27
40,41,2023-04-01,15,30
41,42,2023-04-01,17,21
42,43,2023-04-01,19,24
43,44,2023-04-01,20,26
44,45,2023-04-01,23,29
45,46,2023-04-02,1,9
46,47,2023-04-02,2,22
47,48,2023-04-02,3,18
48,49,2023-04-02,4,21
49,50,2023-04-02,5,7
50,51,2023-04-02,6,15
51,52,2023-04-02,8,28
52,53,2023-04-02,10,13
53,54,2023-04-02,11,25
54,55,2023-04-02,12,16
55,56,2023-04-02,14,29
56,57,2023-04-02,17,20
57,58,2023-04-02,19,23
58,59,2023-04-02,24,30
59,60,2023-04-02,26,27
60,61,2023-04-03,1,6
61,62,2023-04-03,2,22
62,63,2023-04-03,3,21
63,64,2023-04-03,4,11
64,65,2023-04-03,5,23
65,66,2023-04-03,7,12
66,67,2023-04-03,8,27
67,68,2023-04-03,9,29
68,69,2023-04-03,10,13
69,70,2023-04-03,14,18
70,71,2023-04-03,15,19
71,72,2023-04-03,16,30
72,73,2023-04-03,17,20
73,74,2023-04-03,24,28
74,75,2023-04-03,25,26
75,76,2023-04-04,1,7
76,77,2023-04-04,2,13
77,78,2023-04-04,3,22
78,79,2023-04-04,4,27
79,80,2023-04-04,5,6
80,81,2023-04-04,8,23
81,82,2023-04-04,9,14
82,83,2023-04-04,10,20
83,84,2023-04-04,11,18
84,85,2023-04-04,12,28
85,86,2023-04-04,15,16
86,87,2023-04-04,17,25
87,88,2023-04-04,19,29
88,89,2023-04-04,21,26
89,90,2023-04-04,24,30
90,91,2023-04-05,1,8
91,92,2023-04-05,2,12
92,93,2023-04-05,3,23
93,94,2023-04-05,4,9
94,95,2023-04-05,5,22
95,96,2023-04-05,6,20
96,97,2023-04-05,7,29
97,98,2023-04-05,10,15
98,99,2023-04-05,11,27
99,100,2023-04-05,13,26
100,101,2023-04-05,14,18
101,102,2023-04-05,16,25
102,103,2023-04-05,17,30
103,104,2023-04-05,19,21
104,105,2023-04-05,24,28
105,106,2023-04-06,1,22
106,107,2023-04-06,2,12
107,108,2023-04-06,3,13
108,109,2023-04-06,4,27
109,110,2023-04-06,5,16
110,111,2023-04-06,6,17
111,112,2023-04-06,7,24
112,113,2023-04-06,8,10
113,114,2023-04-06,9,21
114,115,2023-04-06,11,26
115,116,2023-04-06,14,28
116,117,2023-04-06,15,20
117,118,2023-04-06,18,29
118,119,2023-04-06,19,25
119,120,2023-04-06,23,30
120,121,2023-04-07,1,5
121,122,2023-04-07,2,4
122,123,2023-04-07,3,15
123,124,2023-04-07,6,24
124,125,2023-04-07,7,9
125,126,2023-04-07,8,16
126,127,2023-04-07,10,30
127,128,2023-04-07,11,20
128,129,2023-04-07,12,25
129,130,2023-04-07,13,22
130,131,2023-04-07,14,27
131,132,2023-04-07,17,29
132,133,2023-04-07,18,21
133,134,2023-04-07,19,28
134,135,2023-04-07,23,26
135,136,2023-04-08,1,24
136,137,2023-04-08,2,14
137,138,2023-04-08,3,5
138,139,2023-04-08,4,17
139,140,2023-04-08,6,20
140,141,2023-04-08,7,27
141,142,2023-04-08,8,18
142,143,2023-04-08,9,22
143,144,2023-04-08,10,29
144,145,2023-04-08,11,26
145,146,2023-04-08,12,28
146,147,2023-04-08,13,25
147,148,2023-04-08,15,16
148,149,2023-04-08,19,23
149,150,2023-04-08,21,30
150,151,2023-04-09,1,20
151,152,2023-04-09,2,6
152,153,2023-04-09,3,4
153,154,2023-04-09,5,30
154,155,2023-04-09,7,27
155,156,2023-04-09,8,21
156,157,2023-04-09,9,17
157,158,2023-04-09,10,16
158,159,2023-04-09,11,25
159,160,2023-04-09,12,22
160,161,2023-04-09,13,23
161,162,2023-04-09,14,18
162,163,2023-04-09,15,29
163,164,2023-04-09,19,28
164,165,2023-04-09,24,26
165,166,2023-04-10,1,12
166,167,2023-04-10,2,8
167,168,2023-04-10,3,21
168,169,2023-04-10,4,9
169,170,2023-04-10,5,26
170,171,2023-04-10,6,22
171,172,2023-04-10,7,11
172,173,2023-04-10,10,29
173,174,2023-04-10,13,15
174,175,2023-04-10,14,19
175,176,2023-04-10,16,24
176,177,2023-04-10,17,27
177,178,2023-04-10,18,25
178,179,2023-04-10,20,28
179,180,2023-04-10,23,30
180,181,2023-04-11,1,14
181,182,2023-04-11,2,5
182,183,2023-04-11,3,15
183,184,2023-04-11,4,26
184,185,2023-04-11,6,10
185,186,2023-04-11,7,11
186,187,2023-04-11,8,25
187,188,2023-04-11,9,17
188,189,2023-04-11,12,20
189,190,2023-04-11,13,23
190,191,2023-04-11,16,18
191,192,2023-04-11,19,24
192,193,2023-04-11,21,27
193,194,2023-04-11,22,28
194,195,2023-04-11,29,30
195,196,2023-04-12,1,22
196,197,2023-04-12,2,12
197,198,2023-04-12,3,5
198,199,2023-04-12,4,23
199,200,2023-04-12,6,8
200,201,2023-04-12,7,24
201,202,2023-04-12,9,13
202,203,2023-04-12,10,21
203,204,2023-04-12,11,16
204,205,2023-04-12,14,25
205,206,2023-04-12,15,17
206,207,2023-04-12,18,28
207,208,2023-04-12,19,26
208,209,2023-04-12,20,30
209,210,2023-04-12,27,29
210,211,2023-04-13,1,28
211,212,2023-04-13,2,26
212,213,2023-04-13,3,19
213,214,2023-04-13,4,18
214,215,2023-04-13,5,16
215,216,2023-04-13,6,9
216,217,2023-04-13,7,14
217,218,2023-04-13,8,27
218,219,2023-04-13,10,12
219,220,2023-04-13,11,24
220,221,2023-04-13,13,20
221,222,2023-04-13,15,23
222,223,2023-04-13,17,29
223,224,2023-04-13,21,30
224,225,2023-04-13,22,25
225,226,2023-04-14,1,27
226,227,2023-04-14,2,6
227,228,2023-04-14,3,19
228,229,2023-04-14,4,16
229,230,2023-04-14,5,9
230,231,2023-04-14,7,12
231,232,2023-04-14,8,24
232,233,2023-04-14,10,25
233,234,2023-04-14,11,23
234,235,2023-04-14,13,15
235,236,2023-04-14,14,18
236,237,2023-04-14,17,26
237,238,2023-04-14,20,28
238,239,2023-04-14,21,30
239,240,2023-04-14,22,29
240,241,2023-04-15,1,29
241,242,2023-04-15,2,9
242,243,2023-04-15,3,7
243,244,2023-04-15,4,20
244,245,2023-04-15,5,18
245,246,2023-04-15,6,28
246,247,2023-04-15,8,14
247,248,2023-04-15,10,27
248,249,2023-04-15,11,13
249,250,2023-04-15,12,17
250,251,2023-04-15,15,23
251,252,2023-04-15,16,24
252,253,2023-04-15,19,26
253,254,2023-04-15,21,22
254,255,2023-04-15,25,30
255,256,2023-04-16,1,14
256,257,2023-04-16,2,9
257,258,2023-04-16,3,27
258,259,2023-04-16,4,30
259,260,2023-04-16,5,23
260,261,2023-04-16,6,25
261,262,2023-04-16,7,24
262,263,2023-04-16,8,22
263,264,2023-04-16,10,29
264,265,2023-04-16,11,19
265,266,2023-04-16,12,28
266,267,2023-04-16,13,26
267,268,2023-04-16,15,20
268,269,2023-04-16,16,17
269,270,2023-04-16,18,21
270,271,2023-04-17,1,26
271,272,2023-04-17,2,21
272,273,2023-04-17,3,14
273,274,2023-04-17,4,11
274,275,2023-04-17,5,6
275,276,2023-04-17,7,22
276,277,2023-04-17,8,16
277,278,2023-04-17,9,25
278,279,2023-04-17,10,19
279,280,2023-04-17,12,24
280,281,2023-04-17,13,30
281,282,2023-04-17,15,28
282,283,2023-04-17,17,27
283,284,2023-04-17,18,23
284,285,2023-04-17,20,29
285,286,2023-04-18,1,13
286,287,2023-04-18,2,28
287,288,2023-04-18,3,23
288,289,2023-04-18,4,9
289,290,2023-04-18,5,24
290,291,2023-04-18,6,21
291,292,2023-04-18,7,20
292,293,2023-04-18,8,11
293,294,2023-04-18,10,29
294,295,2023-04-18,12,25
295,296,2023-04-18,14,18
296,297,2023-04-18,15,27
297,298,2023-04-18,16,22
298,299,2023-04-18,17,26
299,300,2023-04-18,19,30
300,301,2023-04-19,1,20
301,302,2023-04-19,2,4
302,303,2023-04-19,3,13
303,304,2023-04-19,5,8
304,305,2023-04-19,6,17
305,306,2023-04-19,7,24
306,307,2023-04-19,9,19
307,308,2023-04-19,10,27
308,309,2023-04-19,11,16
309,310,2023-04-19,12,25
310,311,2023-04-19,14,18
311,312,2023-04-19,15,28
312,313,2023-04-19,21,23
313,314,2023-04-19,22,29
314,315,2023-04-19,26,30
315,316,2023-04-20,1,14
316,317,2023-04-20,2,19
317,318,2023-04-20,3,7
318,319,2023-04-20,4,13
319,320,2023-04-20,5,12
320,321,2023-04-20,6,11
321,322,2023-04-20,8,23
322,323,2023-04-20,9,24
323,324,2023-04-20,10,17
324,325,2023-04-20,15,16
325,326,2023-04-20,18,27
326,327,2023-04-20,20,28
327,328,2023-04-20,21,25
328,329,2023-04-20,22,30
329,330,2023-04-20,26,29
330,331,2023-04-21,1,12
331,332,2023-04-21,2,19
332,333,2023-04-21,3,8
333,334,2023-04-21,4,22
334,335,2023-04-21,5,20
335,336,2023-04-21,6,18
336,337,2023-04-21,7,13
337,338,2023-04-21,9,15
338,339,2023-04-21,10,30
339,340,2023-04-21,11,17
340,341,2023-04-21,14,24
341,342,2023-04-21,16,23
342,343,2023-04-21,21,29
343,344,2023-04-21,25,28
344,345,2023-04-21,26,27
345,346,2023-04-22,1,5
346,347,2023-04-22,2,9
347,348,2023-04-22,3,30
348,349,2023-04-22,4,13
349,350,2023-04-22,6,27
350,351,2023-04-22,7,15
351,352,2023-04-22,8,23
352,353,2023-04-22,10,25
353,354,2023-04-22,11,19
354,355,2023-04-22,12,21
355,356,2023-04-22,14,17
356,357,2023-04-22,16,29
357,358,2023-04-22,18,24
358,359,2023-04-22,20,28
359,360,2023-04-22,22,26
360,361,2023-04-23,1,5
361,362,2023-04-23,2,11
362,363,2023-04-23,3,17
363,364,2023-04-23,4,6
364,365,2023-04-23,7,14
365,366,2023-04-23,8,29
366,367,2023-04-23,9,21
367,368,2023-04-23,10,25
368,369,2023-04-23,12,19
369,370,2023-04-23,13,22
370,371,2023-04-23,15,24
371,372,2023-04-23,16,27
372,373,2023-04-23,18,23
373,374,2023-04-23,20,28
374,375,2023-04-23,26,30
375,376,2023-04-24,1,4
376,377,2023-04-24,2,12
377,378,2023-04-24,3,5
378,379,2023-04-24,6,17
379,380,2023-04-24,7,18
380,381,2023-04-24,8,28
381,382,2023-04-24,9,15
382,383,2023-04-24,10,29
383,384,2023-04-24,11,22
384,385,2023-04-24,13,19
385,386,2023-04-24,14,30
386,387,2023-04-24,16,27
387,388,2023-04-24,20,23
388,389,2023-04-24,21,26
389,390,2023-04-24,24,25
390,391,2023-04-25,1,19
391,392,2023-04-25,2,29
392,393,2023-04-25,3,28
393,394,2023-04-25,4,10
394,395,2023-04-25,5,25
395,396,2023-04-25,6,30
396,397,2023-04-25,7,17
397,398,2023-04-25,8,14
398,399,2023-04-25,9,11
399,400,2023-04-25,12,22
400,401,2023-04-25,13,23
401,402,2023-04-25,15,26
402,403,2023-04-25,16,27
403,404,2023-04-25,18,20
404,405,2023-04-25,21,24
405,406,2023-04-26,1,16
406,407,2023-04-26,2,25
407,408,2023-04-26,3,15
408,409,2023-04-26,4,18
409,410,2023-04-26,5,12
410,411,2023-04-26,6,28
411,412,2023-04-26,7,20
412,413,2023-04-26,8,23
413,414,2023-04-26,9,29
414,415,2023-04-26,10,21
415,416,2023-04-26,11,19
416,417,2023-04-26,13,14
417,418,2023-04-26,17,30
418,419,2023-04-26,22,24
419,420,2023-04-26,26,27
420,421,2023-04-27,1,11
421,422,2023-04-27,2,3
422,423,2023-04-27,4,8
423,424,2023-04-27,5,26
424,425,2023-04-27,6,12
425,426,2023-04-27,7,17
426,427,2023-04-27,9,24
427,428,2023-04-27,10,18
428,429,2023-04-27,13,21
429,430,2023-04-27,14,19
430,431,2023-04-27,15,16
431,432,2023-04-27,20,29
432,433,2023-04-27,22,23
433,434,2023-04-27,25,27
434,435,2023-04-27,28,30
435,436,2023-04-28,1,15
436,437,2023-04-28,2,22
437,438,2023-04-28,3,8
438,439,2023-04-28,4,29
439,440,2023-04-28,5,25
440,441,2023-04-28,6,28
441,442,2023-04-28,7,11
442,443,2023-04-28,9,18
443,444,2023-04-28,10,23
444,445,2023-04-28,12,30
445,446,2023-04-28,13,17
446,447,2023-04-28,14,16
447,448,2023-04-28,19,27
448,449,2023-04-28,20,26
449,450,2023-04-28,21,24
450,451,2023-04-29,1,21
451,452,2023-04-29,2,18
452,453,2023-04-29,3,10
453,454,2023-04-29,4,30
454,455,2023-04-29,5,9
455,456,2023-04-29,6,24
456,457,2023-04-29,7,14
457,458,2023-04-29,8,20
458,459,2023-04-29,11,16
459,460,2023-04-29,12,15
460,461,2023-04-29,13,28
461,462,2023-04-29,17,19
462,463,2023-04-29,22,29
463,464,2023-04-29,23,27
464,465,2023-04-29,25,26
465,466,2023-04-30,1,6
466,467,2023-04-30,2,13
467,468,2023-04-30,3,14
468,469,2023-04-30,4,18
469,470,2023-04-30,5,16
470,471,2023-04-30,7,20
471,472,2023-04-30,8,15
472,473,2023-04-30,9,24
473,474,2023-04-30,10,17
474,475,2023-04-30,11,26
475,476,2023-04-30,12,19
476,477,2023-04-30,21,28
477,478,2023-04-30,22,29
478,479,2023-04-30,23,30
479,480,2023-04-30,25,27
480,481,2023-05-01,1,7
481,482,2023-05-01,2,5
482,483,2023-05-01,3,30
483,484,2023-05-01,4,23
484,485,2023-05-01,6,13
485,486,2023-05-01,8,10
486,487,2023-05-01,9,15
487,488,2023-05-01,11,14
488,489,2023-05-01,12,20
489,490,2023-05-01,16,22
490,491,2023-05-01,17,18
491,492,2023-05-01,19,26
492,493,2023-05-01,21,24
493,494,2023-05-01,25,27
494,495,2023-05-01,28,29
495,496,2023-05-02,1,24
496,497,2023-05-02,2,22
497,498,2023-05-02,3,20
498,499,2023-05-02,4,26
499,500,2023-05-02,5,8
500,501,2023-05-02,6,7
501,502,2023-05-02,9,23
502,503,2023-05-02,10,12
503,504,2023-05-02,11,30
504,505,2023-05-02,13,17
505,506,2023-05-02,14,27
506,507,2023-05-02,15,29
507,508,2023-05-02,16,19
508,509,2023-05-02,18,25
509,510,2023-05-02,21,28
510,511,2023-05-03,1,12
511,512,2023-05-03,2,10
512,513,2023-05-03,3,17
513,514,2023-05-03,4,20
514,515,2023-05-03,5,6
515,516,2023-05-03,7,18
516,517,2023-05-03,8,22
517,518,2023-05-03,9,11
518,519,2023-05-03,13,27
519,520,2023-05-03,14,24
520,521,2023-05-03,15,30
521,522,2023-05-03,16,28
522,523,2023-05-03,19,25
523,524,2023-05-03,21,29
524,525,2023-05-03,23,26
525,526,2023-05-04,1,16
526,527,2023-05-04,2,24
527,528,2023-05-04,3,11
528,529,2023-05-04,4,20
529,530,2023-05-04,5,12
530,531,2023-05-04,6,15
531,532,2023-05-04,7,14
532,533,2023-05-04,8,17
533,534,2023-05-04,9,21
534,535,2023-05-04,10,27
535,536,2023-05-04,13,29
536,537,2023-05-04,18,22
537,538,2023-05-04,19,26
538,539,2023-05-04,23,25
539,540,2023-05-04,28,30
540,541,2023-05-05,1,23
541,542,2023-05-05,2,24
542,543,2023-05-05,3,25
543,544,2023-05-05,4,13
544,545,2023-05-05,5,29
545,546,2023-05-05,6,27
546,547,2023-05-05,7,17
547,548,2023-05-05,8,20
548,549,2023-05-05,9,10
549,550,2023-05-05,11,15
550,551,2023-05-05,12,21
551,552,2023-05-05,14,18
552,553,2023-05-05,16,19
553,554,2023-05-05,22,28
554,555,2023-05-05,26,30
555,556,2023-05-06,1,25
556,557,2023-05-06,2,27
557,558,2023-05-06,3,10
558,559,2023-05-06,4,29
559,560,2023-05-06,5,7
560,561,2023-05-06,6,16
561,562,2023-05-06,8,12
562,563,2023-05-06,9,13
563,564,2023-05-06,11,26
564,565,2023-05-06,14,24
565,566,2023-05-06,15,20
566,567,2023-05-06,17,22
567,568,2023-05-06,18,21
568,569,2023-05-06,19,23
569,570,2023-05-06,28,30
570,571,2023-05-07,1,19
571,572,2023-05-07,2,7
572,573,2023-05-07,3,16
573,574,2023-05-07,4,29
574,575,2023-05-07,5,20
575,576,2023-05-07,6,10
576,577,2023-05-07,8,12
577,578,2023-05-07,9,28
578,579,2023-05-07,11,22
579,580,2023-05-07,13,17
580,581,2023-05-07,14,26
581,582,2023-05-07,15,30
582,583,2023-05-07,18,23
583,584,2023-05-07,21,25
584,585,2023-05-07,24,27
585,586,2023-05-08,1,14
586,587,2023-05-08,2,12
